cmake 3.30.1
features core
nlohmann-json 7a5267a172db8898173b2f787328104a5d5377feeb00d4475ccb537f72f26748
portfile.cmake dddea3c1a644cb9faa86eee804a09dd81e868fc9c527c8ec99a6d53f17c56fba
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb 5b5d3f8b3be1bc8d0f32c2347bef570cef69020338d151fc8e21dc1fd4008e0f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-dedab1e67152dd254b37d126bee5ee4b8651ec39
vcpkg.json 15b5e93b460f99d71d909ab3247df1d72f001fa05738c1149ea14fcfa80803fe
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
