cmake 3.30.1
features core
fix-pkgconfig-version.patch b1998186940daff04e5c332fbb7f27f756cf5c2227f6e8c3f37f2fb2e8222286
portfile.cmake ae5184241049d4134b91b67a747d54e2084ea7fe9f170136d4a59fc02c99167d
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-dedab1e67152dd254b37d126bee5ee4b8651ec39
vcpkg-cmake 630a744f131b86d0dd45574eb8e7589f4845b66043ec1319b26c7fbec130cb4e
vcpkg-cmake-config 3715adf6993d6d9edb9912de95a3ea3c35c9c931c4b864aa6a5697080f548811
vcpkg.json 024bb3bdbf503bebb3033149127cff008e83de347efb17534ece30dfa2f10690
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
