cmake 3.30.1
features core
portfile.cmake 5b6b557b63f8106938774b46ccd6703a246a090ceaee317d29f26e119bbedd7c
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-dedab1e67152dd254b37d126bee5ee4b8651ec39
vcpkg.json 6e07294c37df87bf3b9234ea89e3e4d9bbbc0cb6d6c5e54974ad538980b4af8e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
