cmake 3.30.1
features core
portfile.cmake a46550a686bcd818ffd463b174ad94aca1f2f4d429c3374878b32dc3d42dc920
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-dedab1e67152dd254b37d126bee5ee4b8651ec39
usage e6b11a984de2aa47db13bd5a0860d159dafb683963944c29812e5fc5005f08ec
vcpkg-cmake 630a744f131b86d0dd45574eb8e7589f4845b66043ec1319b26c7fbec130cb4e
vcpkg-cmake-config 3715adf6993d6d9edb9912de95a3ea3c35c9c931c4b864aa6a5697080f548811
vcpkg-cmake-wrapper.cmake 337930d9e5ff69849ec9ca433f90a5c1106a78b85a84f6b3d1b3156532af9ef7
vcpkg.json d768f811090c77ef15faeeb9dbbf58610b34e1aabf58cb3a60c357e95edc4983
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
